		/*	 rjmp 	main 		*/
		0:		value = 16'b1100000000001001;
		/*	 pop 	r21 		*/
		1:		value = 16'b1001000101011111;
		/*	 pop 	r22 		*/
		2:		value = 16'b1001000101101111;
		/*	 pop 	r23 		*/
		3:		value = 16'b1001000101111111;
		/*	 pop 	r24 		*/
		4:		value = 16'b1001000110001111;
		/*	 sub 	r24, r23 		*/
		5:		value = 16'b0001101110000111;
		/*	 mov 	r16, r24 		*/
		6:		value = 16'b0010111100001000;
		/*	 push 	r22 		*/
		7:		value = 16'b1001001101101111;
		/*	 push 	r21 		*/
		8:		value = 16'b1001001101011111;
		/*	 ret 	 		*/
		9:		value = 16'b1001010100001000;
		/*	 ldi 	r17, 10 		*/
		10:		value = 16'b1110000000011010;
		/*	 ldi 	r18, 7 		*/
		11:		value = 16'b1110000000100111;
		/*	 push 	r17 		*/
		12:		value = 16'b1001001100011111;
		/*	 push 	r18 		*/
		13:		value = 16'b1001001100101111;
		/*	 rcall 	difnumbers 		*/
		14:		value = 16'b1101111111110010;
		default:		value = 16'b0000000000000000;
